mem_vals
[ 1  3  2 16 10  0  3 10 23 16 21  4 15 14  0 11 15  0  5  5 20  6  7  0
  0  8 10 11  8 13 22 18  0 16 14  7 23 19 13  2  0  7 16 17 19 24 20  9
 12  5  7 14 20  8 14  1 17 13 24 25  2  9 14 24]
mem_keys
[[ 1.85398757e-01 -8.35643262e-02 -2.10978165e-02 -1.24896504e-01
  -1.63649455e-01 -3.05291474e-01 -4.18609306e-02  1.39565254e-02
        -11.5242815 ,   0.8062969 ,  -6.8702383 ,  -6.2933874 ,
         -0.41622448,  -1.7155423 ,  -9.512757  ,   5.7111936 ,
         -9.317454  ,  -1.8727078 ,  -1.6912155 ,   0.03115267,
          7.5116057 ,   7.285217  ,   5.960854  ,  -2.5219772 ,
          4.1939244 ,  17.138008  ,  -8.125165  ,  -8.325617  ,
          5.117822  ,   4.4728475 ,  -3.6569767 ,  -1.6121521 ,
         13.510688  ,   0.5277743 ,  -3.4022968 ,   7.5707326 ,
          9.959553  ,  -1.2111566 ,  15.157177  ,   9.016132  ,
         -3.5840266 ,  -5.2855425 ,  11.1135    ,   2.1962364 ,
         17.464832  ,  -1.3942015 ,   2.407312  ,  -1.281795  ,
         -0.9604759 ,  -4.976087  ,  -6.5493927 ,  -1.3282936 ,
          3.1252475 ,   7.8927846 ,  -5.5051947 ,   2.2764049 ,
          6.4582763 ,  11.816175  ,  13.285469  ,   3.8848393 ]],
      dtype=float32), array([[  1.820852  ,   1.9414201 ,   2.3517406 ,  -5.5559516 ,
        -10.029654  , -11.440938  ,  -6.280572  ,   0.9013315 ,
          3.8940954 ,  -4.665867  ,  -6.4230375 ,  -0.34040087,
          1.8792748 ,  -4.4868584 ,  -4.5161557 ,  -1.6225516 ,
         12.129772  ,  -0.59010196,   3.6317306 ,  -5.1420407 ,
         -5.4735026 ,   2.6607332 ,   2.9495318 ,  -4.05348   ,
         -4.639781  ,  -3.7008798 , -12.877382  ,   0.78878784,
         -5.76528   ,  -1.7071183 ,  -2.5395918 ,  -9.637444  ,
        -11.897077  ,   6.335037  ,  -3.51404   ,  -6.981903  ,
         -4.98192   ,  -2.2462127 ,  -9.959362  ,  -0.38014197,
          1.9918005 ,   6.1532726 ,  -2.029107  ,  -4.583682  ,
         -3.215022  ,  -3.6001055 ,  -8.099202  ,  -8.061404  ,
          6.5329967 ,  -1.6318018 ,  -7.446842  ,  -3.226915  ,
         -6.822124  ,  -2.3383796 ,   1.2909795 ,  -7.484601  ,
          4.7486506 ,   0.7311705 ,  -2.5860772 ,  -3.1426396 ,
          0.80069757,   9.961273  ,   6.753125  , -11.246446  ]],
      dtype=float32), array([[  5.870329  ,  -7.385709  ,  -6.55156   ,   3.1729667 ,
          3.3459136 ,   4.0187283 ,   5.348383  ,   2.321498  ,
          2.297616  ,  -0.04389503,   5.251776  ,   0.700323  ,
         -0.3091841 ,   1.9267906 , -12.521692  ,   7.126236  ,
          2.2112875 ,   1.6504954 ,   0.24616951,  -0.39866352,
         -8.466316  ,   5.667319  ,   3.0559137 ,  14.855962  ,
         10.1678    ,   5.3448677 ,  -0.5309397 ,  -2.2941203 ,
         -6.54403   ,  -2.9021592 ,   2.6577997 ,   4.811786  ,
         -0.68713754,  -1.0916343 ,   6.5906606 ,   9.555889  ,
          8.593321  ,   3.1946447 ,   1.8039992 ,   1.3191392 ,
          1.9360486 , -11.128143  ,  -7.548283  ,   2.2779994 ,
         -3.0025508 ,   6.6626654 ,  -0.04472155,   1.7377393 ,
         -8.685676  ,  -1.8859477 ,   1.3518236 ,   1.2021778 ,
          6.624751  ,   2.0286818 ,  -4.2714186 ,   8.623968  ,
          2.4566972 ,  -5.6626387 ,   8.215342  ,   4.9167013 ,
         -2.1182952 , -12.937899  ,  -3.7091193 ,  -3.2472508 ]],
      dtype=float32), array([[  6.9219084 ,  -5.485021  ,   9.118586  ,   4.7466745 ,
          1.4186916 ,  -5.7206845 ,   1.180277  ,   0.51576966,
         -6.623793  ,   3.2461195 ,  -5.5262766 ,  -1.3942642 ,
         -2.6001635 ,   1.1634638 ,  -4.5711684 ,   4.0327644 ,
          6.6449704 ,   4.725836  ,   4.2793617 ,  -4.3222375 ,
         -4.7726917 ,   3.895637  ,   0.46540195,   9.67649   ,
         -8.39199   ,  -2.5429807 ,  -3.6740012 ,  -2.3071895 ,
          0.8098122 ,  -8.540681  ,   5.0113444 ,  -3.958104  ,
         -0.05164744,  -4.2383943 ,  -2.173124  ,  -0.77838326,
          5.407997  ,  -4.0062256 ,  -3.1302524 ,  -3.2595022 ,
          3.9459047 ,   5.801931  , -15.565229  ,  -4.739318  ,
         -1.8552599 ,   8.089623  ,  -3.520867  ,  -2.5230362 ,
          3.4926171 ,   6.559836  ,  -1.8499476 ,   0.78634673,
          0.01819952,   0.37826347,  -2.730291  ,   3.3497326 ,
         -4.178129  ,   2.5815468 ,   6.2407455 ,  -3.2387702 ,
          6.5311074 ,  -4.3918853 ,  -3.7536414 ,   1.3082355 ]],
      dtype=float32), array([[  6.730633  ,  -2.1247265 ,  -6.7708497 ,   6.0723395 ,
         12.930085  ,   6.3492985 ,   4.5143285 ,   0.27678758,
          4.8115993 ,   9.150445  ,  -2.1940315 ,   0.4196812 ,
          1.307448  ,  -4.042775  ,   8.305869  ,  -5.685611  ,
          0.23858237,  -4.3349934 ,   5.1819544 ,  -2.5920234 ,
          5.921272  ,   3.808688  ,  -7.8077903 ,   2.399916  ,
        -13.517694  ,   3.5731313 ,  -9.554026  ,  -4.6214433 ,
         -0.37097257,  -1.1766526 ,  -3.3691344 ,   6.3077736 ,
         -1.7387438 ,  -7.2201633 ,   8.062952  ,   3.722781  ,
         -4.938036  ,  -6.4044046 ,  13.686762  ,   3.6298077 ,
         -4.2881966 ,   6.558976  ,  -4.621837  ,  -5.135799  ,
          3.6462822 ,  -5.753764  , -10.61482   ,   2.2750666 ,
         -1.6208473 ,  -8.925787  ,  -5.9696727 ,  12.292933  ,
          1.3505619 ,  10.131038  ,  -0.6769802 ,   3.955892  ,
         -1.164094  ,  -3.3974543 ,   1.4375918 ,  -7.199187  ,
          2.8370385 ,  -9.252668  ,  -6.8628397 ,  -8.222858  ]],
      dtype=float32), array([[-1.4791255 ,  1.5655959 , -2.7746286 ,  8.076542  , -1.139842  ,
        -1.8144696 ,  1.4221886 , -0.9474095 , -1.2773802 , -3.4984148 ,
        -3.30595   , -0.81580275, -4.1095243 ,  2.6172547 ,  5.656612  ,
        -3.090906  , -1.3408166 , -1.6952888 , -8.257544  ,  2.3911312 ,
        -1.4713976 ,  3.2812488 ,  0.9476687 , -1.4334592 , -0.33301604,
         4.9871407 , -4.7071795 ,  1.9154168 ,  7.654699  ,  2.799721  ,
        -2.1352632 , -3.4194007 , -1.5232203 , -5.103913  ,  2.9290028 ,
        -1.1733062 ,  7.568974  , -7.1085033 ,  2.9054227 ,  2.038077  ,
         7.621472  ,  1.8855587 ,  6.743282  ,  4.270641  , -7.2346563 ,
         6.9632225 ,  1.1202749 ,  2.6967459 ,  4.1018896 ,  6.3424463 ,
         5.648232  ,  2.055413  ,  0.833148  , -5.6586823 , -0.88219565,
        -7.7682133 , -3.1288607 , 14.227904  , -4.5011477 , -3.1114826 ,
         1.383196  ,  4.498886  ,  5.926846  ,  9.459106  ]],
      dtype=float32), array([[ 0.14654833,  2.8806272 ,  1.5419592 , -3.009615  , -3.5341043 ,
        -4.517834  , -3.4946055 , -2.56243   , -4.3237915 ,  0.38779172,
        -4.0022593 , -3.4550972 ,  3.5228224 , -7.054871  , -1.6257731 ,
        -2.3613799 ,  8.348345  , -0.02782345,  4.0778728 , -3.5672865 ,
        -1.7774925 , -1.0973969 , -1.4656309 , -0.7228462 , -2.7890654 ,
        -2.4659734 , -4.133017  , -2.7588575 ,  5.1114707 , -0.32149726,
        -1.1433419 , -4.17675   ,  0.08279213,  0.4098725 , -2.405319  ,
        -5.4674196 ,  0.8488359 ,  0.10106587, -7.2684155 , -1.5039451 ,
         0.859594  ,  8.788447  , -2.7777991 , -3.2560582 ,  2.066019  ,
        -3.6263099 , -6.3185    , -4.7356906 ,  8.536606  ,  6.1272187 ,
        -8.220759  , -2.1519642 , -5.1500297 ,  0.51737934,  1.7777425 ,
         0.42679518,  1.968774  , -3.3338833 ,  1.4717743 , -5.253642  ,
         0.17787912,  6.4734716 ,  3.654368  ,  0.06700543]],
      dtype=float32), array([[ -4.735463  ,  -1.3461221 ,   0.5109591 ,  -6.5979614 ,
         -9.881768  ,  -3.8853977 ,  -0.8619146 ,  -5.5037656 ,
          5.459203  , -11.374087  ,   6.292301  ,  -4.514451  ,
         -9.734686  ,   1.6919732 ,  -5.763686  ,  -1.7822508 ,
          7.6911845 , -11.676581  ,  -1.1976352 ,  -4.205475  ,
        -13.337463  ,   5.536069  ,  -2.8681188 ,   1.0252612 ,
          7.8807025 ,  -0.08029722,   3.3301513 ,  -0.88218594,
          0.8402872 ,  13.464484  ,  -7.825356  ,  -8.0254965 ,
         -1.1045711 ,  -4.6840672 ,  -2.295408  ,  -1.327507  ,
         17.559183  ,  -3.934249  ,   0.25893912,   4.382523  ,
         10.411192  ,   2.967939  ,   1.1596581 ,   2.7422233 ,
        -11.368709  ,  -4.3989244 ,   2.594804  ,  -2.7163804 ,
          7.3045855 ,  -1.4876132 ,   1.967882  ,   2.1704757 ,
          2.764643  ,  -1.4985998 ,  -5.6737213 ,   3.8125656 ,
          3.4150925 ,   6.5724096 ,   6.810986  ,  -1.1789923 ,
         -1.2894527 ,   7.7085953 ,   7.985652  ,   3.5948093 ]],
      dtype=float32), array([[ -5.8000875 ,   7.5000324 ,  -4.083765  ,  -0.7601856 ,
          3.6118116 ,   4.5162377 ,  -6.26521   ,  -1.2438257 ,
          0.1339111 ,   0.7640322 ,  -4.856046  ,   0.0688197 ,
         -3.576294  ,   4.546173  ,   2.0167718 ,  -4.9954376 ,
         -1.0719872 ,  -5.5740585 ,  -1.3723423 ,   6.3875275 ,
         -1.0219051 ,   2.3765976 ,   2.74683   ,  -8.695117  ,
        -14.787306  ,   6.7500205 ,   3.6255672 ,   0.6239761 ,
          9.346725  ,   7.46539   ,  -2.7317317 ,  -4.1862354 ,
          3.6762261 ,  -3.1896005 ,   8.858959  ,   4.8151703 ,
          1.0009896 ,  -2.3525307 ,   4.4036527 ,   8.536664  ,
          3.7003002 ,   3.3688288 ,   3.7901773 ,   4.84608   ,
          1.2059362 ,  -8.371997  ,  -2.6287036 ,   6.182148  ,
         13.626627  ,  -3.2015269 ,   0.16647887,   5.9349794 ,
          3.2901025 ,   3.124094  ,  -3.5441346 ,   5.4967337 ,
         -1.3035824 ,   2.6331983 ,  -1.6796775 ,   0.7377094 ,
         12.794419  ,   1.3731151 ,   1.7911637 ,   4.3171554 ]],
      dtype=float32), array([[ 6.4681225 , -0.8635897 ,  7.214314  ,  0.6058389 , -2.305033  ,
        -3.8750072 , -1.4889777 ,  3.521211  ,  1.6094346 , -0.6155792 ,
        -3.925401  ,  4.3635845 ,  1.5373447 , -3.7183986 ,  3.8588374 ,
        -1.3669233 , -2.1200025 ,  1.1440215 , -7.2388124 , -1.7721193 ,
         3.7934902 , -7.359914  , -0.92975396, -4.0807858 ,  0.34644818,
        -0.6300773 ,  1.6111342 ,  1.3398231 , -9.60253   , -1.23377   ,
        -2.1457028 , -1.5026829 , -3.673055  ,  9.279164  , -6.103093  ,
        -6.590052  , -7.6425595 , -0.5947545 ,  1.3309984 , -4.678723  ,
        -1.9722935 , -5.210044  ,  1.181018  , -1.6309259 , -2.9455612 ,
         0.39073998,  4.2970467 , -0.8886583 ,  0.351977  , -3.6573343 ,
        -0.27238092, -2.9491386 , -5.369321  ,  6.454141  ,  6.871113  ,
        -7.200758  , -3.1522887 , -1.1277746 , -6.8454146 ,  2.701132  ,
        -2.7068455 ,  6.249708  ,  1.4151717 , -1.8407688 ]],
      dtype=float32), array([[-5.9482265 ,  0.4099559 , -1.237233  , -1.1382128 , -0.58455396,
         2.746217  , -0.3659251 ,  0.99846935,  0.22039399, -5.6406636 ,
        -4.571953  ,  1.7983236 , -4.4088535 ,  2.7020977 , -6.4818254 ,
         1.9194428 , -1.8203268 ,  0.27782705,  3.0056179 ,  4.3388157 ,
        -2.0214498 ,  1.9011729 ,  7.1003275 , -2.3683958 , -7.7354026 ,
         4.3594446 , -2.7470615 ,  1.8882818 ,  1.8396019 ,  2.1579475 ,
        -0.5365202 , -4.1682873 , -2.05148   , -1.2740643 ,  4.7499466 ,
         1.3586179 ,  3.1756988 , -2.311409  ,  3.516086  ,  2.7947664 ,
         3.1924658 , -1.2881253 , -1.0224522 ,  1.8961664 , -3.6750114 ,
         5.0827327 , -1.6911067 ,  5.100709  ,  6.4532323 ,  2.390087  ,
         5.785159  ,  3.566356  ,  4.9344864 , -5.4108667 , -7.0713196 ,
        -0.3841395 , -1.2259053 ,  7.6638217 ,  2.3205795 , -2.002649  ,
        10.512437  , -1.4214147 ,  4.332976  ,  4.4190173 ]],
      dtype=float32), array([[ -9.244637  ,   1.0188277 ,  -4.4031615 ,   0.48308212,
         -2.3199441 ,  -0.5951234 ,  -3.011742  ,   1.784962  ,
          1.52985   ,  -5.2928095 ,  -2.4117866 ,  -0.41364652,
        -10.737697  ,   3.7336679 ,  -5.3201857 ,  -7.445383  ,
          0.8793226 ,  -2.7860537 ,  -4.4151087 ,   5.5004945 ,
         -2.4199042 ,   9.621853  ,   5.4955072 , -11.836947  ,
         -9.801762  ,   6.174168  ,  -2.150486  ,   0.03163335,
          6.9490285 ,   3.773199  ,  -2.7490878 ,  -7.202728  ,
         -1.7552781 ,  -7.7618723 ,   7.067459  ,   1.9303958 ,
         10.405292  ,  -3.6608315 ,   2.2712374 ,   5.6800485 ,
          3.4930522 ,   3.2092204 ,   6.017016  ,   6.5536385 ,
         -5.9068904 ,  -3.6515331 ,  -1.8571823 ,   3.6183815 ,
         13.27361   ,   0.39154932,   4.328683  ,   5.3256917 ,
          7.9992433 ,  -4.8676023 ,  -4.7201395 ,   0.99828094,
         -0.39039302,  12.922443  ,   1.3972981 ,   0.41582072,
         11.158862  ,   2.857911  ,   7.9351487 ,   5.176778  ]],
      dtype=float32), array([[-6.8983741e+00,  2.9581635e+00, -2.3630805e+00, -1.6023538e+00,
        -9.1145001e-04,  4.4454951e+00, -6.4432802e+00,  4.7292852e+00,
         3.8845816e+00, -1.0009790e+01, -9.8557892e+00,  7.1298027e-01,
        -7.9030714e+00, -2.0161095e+00, -1.0580930e+01, -6.0193429e+00,
         1.5759412e+00, -3.1658437e+00, -2.3231823e+00,  4.9308381e+00,
        -4.0770526e+00,  2.7691233e+00,  1.1618759e+01, -3.3490515e+00,
        -8.9237022e+00,  7.7829599e+00, -1.2417440e+01, -4.7939250e-01,
         3.6665134e+00,  3.6021695e+00, -1.0365725e+00, -9.7371902e+00,
        -3.2845049e+00,  1.0918515e+00,  9.1893177e+00,  4.5389372e-01,
         6.8627510e+00, -2.7001378e-01, -2.1048646e+00,  4.2661619e+00,
         3.0313227e+00, -5.2255400e-02,  5.5875988e+00,  3.1734858e+00,
        -8.9767361e-01,  3.4256297e-01, -6.2038622e+00,  3.1556952e+00,
         1.3619683e+01, -4.7996837e-01,  8.9455849e-01,  4.0755105e+00,
         1.5658951e+00, -2.7132194e+00, -7.7169361e+00,  1.0260981e+00,
         2.4860523e+00,  6.1228952e+00, -3.2836242e+00, -8.2070166e-01,
         1.5205790e+01, -4.9792275e-01,  7.6942635e+00, -2.4200335e+00]],
      dtype=float32), array([[ 10.684146  ,   0.84455633,  -4.795468  ,  -5.5962286 ,
         -7.7585998 , -14.730541  ,  -1.3838301 ,  -2.5872355 ,
         -4.755397  ,   4.5431805 ,   5.3777184 ,  -3.247851  ,
          5.532009  ,   5.7009554 ,   2.037899  ,   4.71712   ,
         10.165497  ,   5.393626  ,   9.073519  , -10.12233   ,
         -2.6905699 ,  -3.3371587 ,  -3.3822904 ,  -2.9056222 ,
         -3.5221589 ,  -5.26287   ,   4.296215  ,   1.8803736 ,
          3.212692  ,   2.424007  ,  -5.038486  ,  -1.3466542 ,
         -2.0096269 ,  -3.9083502 ,  -5.983666  ,  -5.395743  ,
         -3.8445773 ,  -5.993082  ,   2.7919402 ,  -1.8818184 ,
          0.53942084,   4.2921042 , -10.772592  ,  -5.124623  ,
         -7.325759  ,  -0.701128  ,   0.4633913 ,  -5.5912685 ,
          1.9956841 ,   7.3866234 ,  -4.1978354 ,  -4.785408  ,
          8.256944  ,  -7.5731645 ,   3.1523342 ,  -2.2263532 ,
         -1.0224206 ,   1.8234377 ,  10.528591  , -10.902355  ,
         -6.0789127 ,  -0.4081557 ,   1.7262838 ,   7.537975  ]],
      dtype=float32), array([[  7.9175234 ,  -6.4621515 ,   7.8259044 ,   6.0759883 ,
          1.0949287 ,  -3.0220182 ,   2.8584094 ,  -0.82942826,
         -7.476399  ,   3.6591039 ,  -3.668781  ,  -4.269548  ,
         -1.5604086 ,   1.2489942 ,   0.09627678,   0.9179231 ,
          6.427978  ,  -0.27238724,   0.3917871 ,  -4.8486385 ,
         -7.0373664 ,   0.2284712 ,  -1.8913217 ,   8.625995  ,
         -7.2614703 ,  -1.8802934 ,  -0.71862435,  -4.8373704 ,
          0.9413488 ,  -8.959016  ,   4.687633  ,  -3.0635889 ,
          3.0306363 ,  -6.01276   ,  -3.3195014 ,  -1.3744345 ,
          6.771561  ,  -3.1150992 ,  -4.4041963 ,  -4.1827517 ,
          5.1835732 ,   4.9221125 , -14.332055  ,  -3.3512754 ,
         -1.063314  ,   8.91961   ,  -2.006414  ,  -4.263774  ,
          3.908641  ,   5.631438  ,  -1.5590093 ,   2.7083821 ,
         -1.422396  ,  -0.69225216,   0.48636246,   4.09524   ,
         -3.6370933 ,   1.320339  ,   6.4088526 ,  -4.727596  ,
          6.3745246 ,  -2.4201674 ,  -4.4732676 ,   1.8936079 ]],
      dtype=float32), array([[ -1.9616454 ,  -3.7482715 ,  -7.3071356 ,  -0.30560148,
         -1.7533718 ,  -0.33535257,   1.8900207 ,  -4.1546125 ,
          3.1908593 ,   4.8782077 ,   8.162334  ,  -5.2930684 ,
         -3.4903903 ,  -7.40752   ,  -7.3880463 ,   2.554867  ,
         21.235088  ,  -1.6116087 ,   0.87409884,  -3.4584155 ,
        -17.8476    ,  19.385702  , -11.446178  ,   5.657333  ,
          3.696907  ,   6.2869906 ,  -1.4894595 , -11.422346  ,
          0.6972578 ,   3.4051466 ,   1.7813852 ,   0.13394743,
         -5.678134  ,  -5.1158996 ,   2.9306085 ,   3.6191344 ,
         11.229121  ,  -6.2511406 ,  -6.4628735 ,  10.933238  ,
          8.541452  ,  14.23688   ,  -7.3625803 ,  -3.9650207 ,
         -5.1386814 , -13.622439  ,  -8.801459  ,  -7.1298604 ,
          1.0342987 ,  -1.5988858 , -11.02149   ,   5.5746436 ,
         -2.2929702 ,  -4.758429  ,  -7.3840747 ,   7.1282525 ,
         11.211764  ,  -4.0098686 ,   9.587838  ,  -0.20275766,
         -5.707047  ,   5.2648993 ,   2.1675415 ,  -7.9363    ]],
      dtype=float32), array([[ -0.30083984,   3.8211384 ,  -5.5260553 ,  -0.13475865,
         -5.4990077 ,  -7.7569733 ,  -0.2977174 ,   1.9195119 ,
         -2.1287694 ,  -3.6010356 ,  -1.1497283 ,  -1.6982313 ,
          1.4290384 ,   1.6574509 ,  -0.8035654 ,   2.1593373 ,
         -3.9183908 ,   6.377621  ,   3.3454304 ,  -6.041494  ,
          7.7048225 ,   1.486617  ,  -0.23184109,  -0.32727432,
         -1.7141804 ,  -2.8368776 , -11.163004  ,   8.884286  ,
         10.04068   ,   1.4192858 ,  -3.8806021 ,  -3.0091732 ,
          0.5246541 , -10.348537  ,   3.6397252 ,  -1.1402857 ,
          5.925302  ,  -6.5375    ,   5.4694357 ,   1.0955329 ,
          0.46997762,   4.581459  ,   6.324217  ,  -1.8570296 ,
         -4.3587866 ,   4.1186447 ,  -2.9488819 ,   2.7029965 ,
         -0.02010411,  10.413306  ,   3.746388  ,   1.8363752 ,
          8.638751  ,  -7.0195184 ,  -2.6506205 ,  -6.281156  ,
         -5.146706  ,   6.811321  ,   2.3671086 ,  -6.411294  ,
         -5.362345  ,  -3.4524722 ,   4.6753206 ,  12.736331  ]],
      dtype=float32), array([[-6.8247137e+00,  8.1943235e+00, -8.6905712e-01,  9.8825538e-01,
         2.8914523e+00,  8.6761208e+00, -4.3676968e+00,  4.5799270e+00,
         2.9684019e+00, -8.5770530e-01, -3.2579231e+00,  4.5226059e+00,
        -7.1375642e+00, -3.4272494e+00, -7.9221401e+00,  4.0757781e-01,
        -6.6412413e-01, -8.4084421e-01, -3.9671533e+00,  8.5394011e+00,
        -5.0805264e+00, -4.5933142e-02,  6.6871948e+00,  2.0021069e+00,
        -4.6391308e-02,  1.0039751e+01, -3.6019945e-01, -7.5077958e+00,
        -2.1507993e+00,  1.0556257e+01,  1.0899607e+00, -8.3791846e-01,
        -2.4591893e-01,  1.1302102e+01,  1.6912489e+00,  1.9210819e+00,
         4.4057709e-01,  1.7351358e+00,  5.4402351e-03,  7.1398387e+00,
         7.6889486e+00, -4.8257980e+00,  5.8100853e+00,  3.9924033e+00,
        -8.5899282e-01,  1.1016772e+00,  6.3574415e-01,  6.3371687e+00,
         9.1354208e+00, -2.4883687e+00,  1.4816047e+00,  2.2305610e+00,
        -1.8244820e+00, -2.5079107e+00, -5.7710075e+00, -1.8444967e+00,
         2.7684927e+00, -3.0565447e-01, -5.1946778e+00,  6.8088369e+00,
         1.0158807e+01,  2.2992008e+00,  6.1045179e+00, -1.3584847e+00]],
      dtype=float32), array([[  5.3725433 , -10.320927  ,   1.009932  ,  -0.99094045,
          1.1378869 ,  -5.9726944 ,   2.2136097 ,  -0.5588933 ,
         -9.764404  ,   3.4924676 ,  -6.6626472 ,  -4.2976065 ,
          3.800736  ,  -1.2466886 ,  -1.8067708 ,  -5.1358933 ,
          6.0465174 ,   6.666612  ,   0.18508422,   0.2902583 ,
          0.5727749 ,  -1.00592   ,  -6.502703  ,  -7.308998  ,
        -11.445752  ,   0.57156986,   0.62571657,   3.2822187 ,
          5.5669875 , -13.410936  ,  -0.5487789 ,  -1.4292452 ,
          1.9649218 ,  -7.421655  ,   1.2378032 , -10.450764  ,
          4.4623127 ,  -5.7110405 ,   0.5707525 ,  -6.197721  ,
         -5.844858  ,  10.820669  , -11.530762  ,  -3.3012424 ,
          4.1234064 ,  -5.932827  ,  -1.3878503 ,  -8.885538  ,
          3.3734093 ,   4.6913915 ,  -8.387656  ,   2.3945532 ,
          2.640599  ,   2.3422759 ,  -0.62545484,   3.0770626 ,
         -8.038297  ,   2.9592988 ,   6.885191  ,  -7.641229  ,
          1.3660636 ,   2.323639  ,   0.0908277 ,   5.5845475 ]],
      dtype=float32), array([[ -3.1130931 ,   6.2380996 ,   2.1956775 ,   3.666558  ,
         -2.688945  ,  -1.3593783 ,  -5.8575835 ,   2.22215   ,
          4.146989  ,  -8.880118  ,   1.3343089 ,   1.1292622 ,
        -12.931375  ,   4.112823  ,  -9.006652  ,  -8.177058  ,
          5.3146844 ,   6.862738  , -15.45569   ,   5.7446566 ,
        -12.793528  ,   3.163     ,  -0.12886745,   1.8012575 ,
          2.610302  ,   8.182013  ,  -3.1770241 ,   0.09917496,
          7.7731414 ,  10.813754  ,  -6.9351697 ,  -9.194495  ,
          0.89340585,   2.0413883 ,   2.163403  ,   0.9162353 ,
         13.258481  ,  -2.9125047 ,  -4.3649936 ,   9.024769  ,
          7.131731  ,   0.0218423 ,  12.500191  ,   9.924257  ,
         -2.1505375 ,  -7.2414174 ,   5.4170213 ,   1.5171056 ,
         15.713943  ,  -1.3139707 ,  -3.1016212 ,  -3.1203837 ,
          1.7948163 ,  -3.5633557 ,  -9.665654  ,  -0.9566723 ,
          5.514217  ,   6.9501915 ,  -8.691024  ,   5.9200096 ,
          7.8214197 ,   5.9301558 ,   9.251987  ,   0.12998499]],
      dtype=float32), array([[ -3.266644  ,  -2.257133  ,   3.4657485 ,  -3.8708425 ,
          7.5357833 ,   1.8139186 ,   2.8859916 ,   4.229399  ,
          3.5973856 ,   0.12478831,  -1.8582402 ,   2.4886165 ,
         -1.4725337 ,  -2.2913857 ,  -2.4346695 ,  -3.873424  ,
         -3.3143272 ,  -1.5288969 ,  -5.1808705 ,   3.6358929 ,
          0.4795062 ,  -0.8432246 ,  -7.164836  ,  -4.131302  ,
         -1.54198   ,   9.063108  ,   2.438655  ,   3.7621193 ,
         -6.619008  ,  -0.02744156,  -1.2822886 ,  -2.3947778 ,
          0.3850039 ,   5.5656505 ,  -1.1004865 ,  -2.8336086 ,
          0.4739429 ,   5.225696  ,  -2.0569687 ,   0.70881546,
         -2.2091491 ,   3.4844108 ,   5.1903424 ,   2.2890859 ,
          4.267707  , -10.949689  ,   1.8662599 ,  -2.8241632 ,
          3.3311517 , -14.602847  ,  -2.2623937 ,  -1.6002917 ,
         -5.5070534 ,   1.2512314 ,  -6.0561934 ,   1.733174  ,
          0.15137765,   4.0608053 ,  -2.0589375 ,  10.095644  ,
          0.42289948,   8.500106  ,  -1.4372606 ,  -5.7882075 ]],
      dtype=float32), array([[  8.706341  ,   1.1481566 ,   4.1820574 ,  -5.59867   ,
         -9.688555  , -15.646721  ,  -7.1889577 ,   5.2700467 ,
          8.408178  ,  -7.596969  ,  -6.8005447 ,   1.6225858 ,
         -4.435689  ,  -2.9610531 ,  -6.4178047 ,  -4.4287457 ,
         12.248204  ,  -0.6433614 ,  -3.5026305 ,  -7.8221717 ,
         -5.055876  ,   3.3013806 ,   1.3563339 ,  -4.954541  ,
         -1.9066228 ,  -5.0513883 , -11.850391  ,   4.0434804 ,
         -7.401867  ,   3.42249   ,  -6.424512  , -11.756197  ,
        -13.7103815 ,   7.1503463 ,  -3.2293026 ,  -5.540431  ,
          1.3215212 ,  -1.3434663 ,  -5.8110814 ,   1.3723186 ,
          1.2599912 ,   3.0357904 ,  -1.0471863 ,  -1.6405123 ,
         -5.1334147 ,  -6.104606  ,  -4.914927  ,  -7.254201  ,
          6.958059  ,  -6.6726203 ,  -5.8980713 ,  -4.8916397 ,
         -3.559725  ,   3.7895467 ,   1.9610798 ,  -5.2630014 ,
          4.0463195 ,   2.3350682 ,  -3.8280897 ,   1.7654033 ,
          0.26303503,  11.180164  ,   7.554357  , -10.69772   ]],
      dtype=float32), array([[-5.02266979e+00, -8.66150379e+00, -1.21520329e+00,
        -2.10412836e+00,  1.07936506e+01,  6.25763512e+00,
         7.13258314e+00,  7.75331068e+00,  8.76888633e-01,
         1.56735432e+00,  5.08731079e+00,  1.85645723e+00,
        -2.44212604e+00, -9.29009151e+00, -1.96130028e+01,
         3.53356504e+00,  3.04504967e+00,  9.94426250e+00,
        -4.25960159e+00,  4.48073864e+00, -5.46974325e+00,
         1.00690155e+01, -3.09794426e+00,  1.38917236e+01,
         1.60887470e+01,  1.13616371e+01, -5.21697140e+00,
        -5.37303782e+00, -5.15748501e+00, -1.18287916e+01,
         9.73251915e+00,  7.11325550e+00,  1.79278052e+00,
         2.21560931e+00,  3.41076970e+00,  2.50110078e+00,
         9.99288273e+00,  8.95452499e+00, -1.24479113e+01,
        -1.27622634e-02, -3.23861003e+00,  4.39355421e+00,
         1.99904823e+00,  1.41296661e+00,  4.34759760e+00,
        -8.99847794e+00, -5.78951120e+00, -5.26477671e+00,
        -9.94965744e+00, -4.95918322e+00, -6.42783356e+00,
        -3.69306159e+00, -4.40770245e+00, -6.12113571e+00,
        -1.50855904e+01,  6.76804638e+00,  7.27234364e+00,
        -5.46289825e+00,  3.53691554e+00,  2.01506424e+01,
        -7.54449987e+00, -3.46565413e+00, -7.14956522e+00,
